neighbourhood_id,neighbourhood,neighbourhood_group,precinct,precinct_danger,precinct_danger_normalized
51,Bedford-Stuyvesant,Brooklyn,79,18.570449000000004,0.0156740486105739
110,Kips Bay,Manhattan,17,32.911542000000004,0.0277783864653431
66,Crown Heights,Brooklyn,77,27.059869,0.0228393886492331
176,Springfield Gardens,Queens,113,18.570449000000004,0.0156740486105739
162,Laurelton,Queens,105,35.3613,0.029846060002808
95,Williamsburg,Brooklyn,90,14.724491000000004,0.0124279379405397
174,Rosedale,Queens,105,42.250638,0.0356608800271744
112,Lower East Side,Manhattan,7,35.3613,0.029846060002808
18,Hunts Point,Bronx,41,42.250638,0.0356608800271744
102,East Village,Manhattan,9,42.250638,0.0356608800271744
108,Hell's Kitchen,Manhattan,10,14.724491000000004,0.0124279379405397
59,Bushwick,Brooklyn,83,14.724491000000004,0.0124279379405397
71,East Flatbush,Brooklyn,67,32.911542000000004,0.0277783864653431
60,Canarsie,Brooklyn,69,26.917371,0.022719115812593
127,Washington Heights,Manhattan,33,32.911542000000004,0.0277783864653431
86,Park Slope,Brooklyn,78,11.706283,0.0098804745534766
130,Astoria,Queens,114,24.222359,0.0204444401117481
107,Harlem,Manhattan,28,42.250638,0.0356608800271744
144,Edgemere,Queens,101,22.080579,0.0186367097852947
87,Prospect Heights,Brooklyn,78,11.706283,0.0098804745534766
101,East Harlem,Manhattan,25,22.080579,0.0186367097852947
25,Mott Haven,Bronx,40,36.545497,0.0308455598717932
19,Kingsbridge,Bronx,50,26.917371,0.022719115812593
98,Chelsea,Manhattan,10,24.222359,0.0204444401117481
92,South Slope,Brooklyn,78,18.570449000000004,0.0156740486105739
120,SoHo,Manhattan,5,36.545497,0.0308455598717932
125,Upper East Side,Manhattan,19,42.250638,0.0356608800271744
31,Parkchester,Bronx,43,24.222359,0.0204444401117481
126,Upper West Side,Manhattan,20,11.706283,0.0098804745534766
80,Greenpoint,Brooklyn,94,25.045529,0.0211392217292936
178,Sunnyside,Queens,108,25.045529,0.0211392217292936
61,Carroll Gardens,Brooklyn,76,35.3613,0.029846060002808
91,Sheepshead Bay,Brooklyn,61,14.724491000000004,0.0124279379405397
88,Prospect-Lefferts Gardens,Brooklyn,71,18.570449000000004,0.0156740486105739
16,Fordham,Bronx,46,36.545497,0.0308455598717932
147,Flushing,Queens,109,11.706283,0.0098804745534766
166,Middle Village,Queens,104,18.570449000000004,0.0156740486105739
172,Ridgewood,Queens,104,35.3613,0.029846060002808
113,Marble Hill,Manhattan,50,11.706283,0.0098804745534766
62,Clinton Hill,Brooklyn,88,14.724491000000004,0.0124279379405397
128,West Village,Manhattan,6,24.222359,0.0204444401117481
73,Flatbush,Brooklyn,67,35.3613,0.029846060002808
114,Midtown,Manhattan,14,24.222359,0.0204444401117481
115,Morningside Heights,Manhattan,26,18.570449000000004,0.0156740486105739
149,Fresh Meadows,Queens,107,32.911542000000004,0.0277783864653431
124,Two Bridges,Manhattan,7,14.724491000000004,0.0124279379405397
129,Arverne,Queens,100,27.059869,0.0228393886492331
118,Nolita,Manhattan,1,32.911542000000004,0.0277783864653431
103,Financial District,Manhattan,1,32.911542000000004,0.0277783864653431
177,St. Albans,Queens,113,11.360721000000002,0.0095888092530863
170,Rego Park,Queens,112,7.754702,0.0065452147176686
165,Maspeth,Queens,104,29.716012,0.0250812576798976
156,Jackson Heights,Queens,115,11.360721000000002,0.0095888092530863
96,Windsor Terrace,Brooklyn,72,9.446744,0.0079733518919035
104,Flatiron District,Manhattan,13,10.992551,0.0092780620828399
54,Boerum Hill,Brooklyn,84,9.644872,0.0081405782149243
94,Vinegar Hill,Brooklyn,84,14.394618,0.0121495146543113
81,Kensington,Brooklyn,66,10.992551,0.0092780620828399
44,Wakefield,Bronx,47,24.042127000000004,0.0202923185809665
99,Chinatown,Manhattan,5,19.95262600000001,0.0168406498858805
67,Cypress Hills,Brooklyn,75,10.019837000000004,0.0084570605809276
121,Stuyvesant Town,Manhattan,13,5.393733,0.0045524819154591
106,Greenwich Village,Manhattan,6,7.332491,0.0061888552274958
105,Gramercy,Manhattan,13,5.393733,0.0045524819154591
143,East Elmhurst,Queens,115,5.393733,0.0045524819154591
164,Long Island City,Queens,108,14.394618,0.0121495146543113
58,Brownsville,Brooklyn,73,15.816277,0.0133494399912625
78,Gowanus,Brooklyn,78,46.19621800000001,0.0389910748284368
148,Forest Hills,Queens,112,7.332491,0.0061888552274958
75,Fort Greene,Brooklyn,88,10.992551,0.0092780620828399
171,Richmond Hill,Queens,102,7.754702,0.0065452147176686
181,Woodside,Queens,108,25.302733,0.0213563100721136
116,Murray Hill,Manhattan,17,46.19621800000001,0.0389910748284368
123,Tribeca,Manhattan,1,25.302733,0.0213563100721136
34,Port Morris,Bronx,40,9.446744,0.0079733518919035
145,Elmhurst,Queens,110,7.332491,0.0061888552274958
93,Sunset Park,Brooklyn,72,7.754702,0.0065452147176686
141,Ditmars Steinway,Queens,114,13.213696,0.011152778989315
167,Neponsit,Queens,100,9.341844,0.0078848129610866
100,Civic Center,Manhattan,1,11.360721000000002,0.0095888092530863
68,Downtown Brooklyn,Brooklyn,88,7.887005000000001,0.0066568826505939
138,Cambria Heights,Queens,105,9.644872,0.0081405782149243
64,Columbia St,Brooklyn,76,13.213696,0.011152778989315
157,Jamaica,Queens,103,14.269442,0.0120438621356847
50,Bay Ridge,Brooklyn,68,9.446744,0.0079733518919035
5,City Island,Bronx,45,10.992551,0.0092780620828399
122,Theater District,Manhattan,18,9.341844,0.0078848129610866
169,Queens Village,Queens,105,9.341844,0.0078848129610866
63,Cobble Hill,Brooklyn,76,11.389373,0.0096129924508534
72,East New York,Brooklyn,75,5.393733,0.0045524819154591
74,Flatlands,Brooklyn,63,14.394618,0.0121495146543113
69,DUMBO,Brooklyn,84,13.213696,0.011152778989315
183,Arrochar,Staten Island,122,9.341844,0.0078848129610866
97,Battery Park City,Manhattan,1,11.193577000000005,0.0094477344098789
198,Great Kills,Staten Island,122,10.992551,0.0092780620828399
117,NoHo,Manhattan,9,14.495622000000004,0.0122347652374212
161,Kew Gardens Hills,Queens,107,11.193577000000005,0.0094477344098789
131,Bayside,Queens,111,9.83402,0.0083002251328094
57,Brooklyn Heights,Brooklyn,84,8.724747000000002,0.007363963498834
150,Glendale,Queens,104,10.365246,0.0087485967444598
9,Concourse Village,Bronx,44,9.83402,0.0083002251328094
45,Westchester Square,Bronx,45,31.412118,0.0265128249991739
0,Allerton,Bronx,49,13.649633,0.0115207236593199
89,Red Hook,Brooklyn,76,9.83402,0.0083002251328094
90,Sea Gate,Brooklyn,60,11.819565000000004,0.0099760881584413
3,Bronxdale,Bronx,49,11.819565000000004,0.0099760881584413
2,Belmont,Bronx,48,13.044824,0.0110102456592396
109,Inwood,Manhattan,34,29.348597,0.0247711477536242
221,Stapleton,Staten Island,120,8.724747000000002,0.007363963498834
29,Norwood,Bronx,52,14.639613,0.0123562982134675
20,Longwood,Bronx,41,6.831574,0.0057660653742261
21,Melrose,Bronx,40,9.83402,0.0083002251328094
56,Brighton Beach,Brooklyn,60,10.001708,0.00844175912929
55,Borough Park,Brooklyn,66,11.706283,0.0098804745534766
119,Roosevelt Island,Manhattan,114,29.99315,0.0253151709516681
194,Emerson Hill,Staten Island,120,7.591916,0.0064078181648377
49,Bath Beach,Brooklyn,62,6.831574,0.0057660653742261
27,Mount Hope,Bronx,46,13.649633,0.0115207236593199
133,Bay Terrace,Queens,109,9.83402,0.0083002251328094
83,Midwood,Brooklyn,70,22.135259000000005,0.0186828614415108
7,Clason Point,Bronx,43,10.365246,0.0087485967444598
111,Little Italy,Manhattan,1,11.819565000000004,0.0099760881584413
33,Pelham Gardens,Bronx,49,12.123591,0.0102326957559677
139,College Point,Queens,109,9.83402,0.0083002251328094
168,Ozone Park,Queens,106,10.001708,0.00844175912929
180,Woodhaven,Queens,102,15.255698000000002,0.0128762935155867
52,Bensonhurst,Brooklyn,62,16.424501000000003,0.0138628003597769
218,Shore Acres,Staten Island,122,11.153509,0.0094139157456275
222,St. George,Staten Island,120,13.044824,0.0110102456592396
158,Jamaica Estates,Queens,107,3.529445,0.0029789636480166
38,Spuyten Duyvil,Bronx,50,22.135259000000005,0.0186828614415108
137,Briarwood,Queens,107,8.614011,0.0072704987987107
160,Kew Gardens,Queens,102,7.899875000000001,0.0066677453392461
199,Grymes Hill,Staten Island,120,25.036492000000003,0.021131594214348
13,East Morrisania,Bronx,42,3.529445,0.0029789636480166
135,Bellerose,Queens,105,16.154471,0.0136348864657018
216,Rosebank,Staten Island,122,3.529445,0.0029789636480166
79,Gravesend,Brooklyn,62,10.948355,0.009240759255515
175,South Ozone Park,Queens,106,16.154471,0.0136348864657018
212,Port Richmond,Staten Island,121,25.036492000000003,0.021131594214348
32,Pelham Bay,Bronx,45,25.185266,0.0212571641942655
14,Edenwald,Bronx,47,22.135259000000005,0.0186828614415108
76,Fort Hamilton,Brooklyn,68,8.614011,0.0072704987987107
36,Schuylerville,Bronx,49,18.345335,0.0154840452466853
226,West Brighton,Staten Island,120,7.899875000000001,0.0066677453392461
6,Claremont Village,Bronx,44,25.185266,0.0212571641942655
214,Randall Manor,Staten Island,120,7.899875000000001,0.0066677453392461
152,Hollis,Queens,103,25.036492000000003,0.021131594214348
8,Concourse,Bronx,44,5.780506999999999,0.0048789314524254
1,Baychester,Bronx,47,10.948355,0.009240759255515
224,Tompkinsville,Staten Island,120,14.619977000000002,0.0123397248059792
70,Dyker Heights,Brooklyn,68,16.154471,0.0136348864657018
173,Rockaway Beach,Queens,100,23.728535,0.0200276369756974
15,Fieldston,Bronx,50,8.614011,0.0072704987987107
205,New Brighton,Staten Island,120,10.948355,0.009240759255515
159,Jamaica Hills,Queens,107,13.471718,0.0113705577501084
37,Soundview,Bronx,43,18.345335,0.0154840452466853
24,Morris Park,Bronx,49,23.728535,0.0200276369756974
190,Clifton,Staten Island,120,10.948355,0.009240759255515
40,Tremont,Bronx,46,10.948355,0.009240759255515
23,Morris Heights,Bronx,46,13.525995,0.0114163692615283
154,Holliswood,Queens,107,10.948355,0.009240759255515
155,Howard Beach,Queens,106,16.154471,0.0136348864657018
47,Williamsbridge,Bronx,47,8.614011,0.0072704987987107
203,Mariners Harbor,Staten Island,121,14.177345,0.0119661293433926
30,Olinville,Bronx,52,14.619977000000002,0.0123397248059792
28,North Riverdale,Bronx,50,14.619977000000002,0.0123397248059792
140,Corona,Queens,110,3.529445,0.0029789636480166
39,Throgs Neck,Bronx,45,13.471718,0.0113705577501084
207,New Dorp Beach,Staten Island,122,16.154471,0.0136348864657018
85,Navy Yard,Brooklyn,84,5.780506999999999,0.0048789314524254
26,Mount Eden,Bronx,44,13.525995,0.0114163692615283
191,Concord,Staten Island,120,14.619977000000002,0.0123397248059792
187,Castleton Corners,Staten Island,121,3.529445,0.0029789636480166
65,Coney Island,Brooklyn,60,16.154471,0.0136348864657018
42,University Heights,Bronx,46,13.471718,0.0113705577501084
197,Grant City,Staten Island,122,14.17311,0.0119625548689216
35,Riverdale,Bronx,50,14.17311,0.0119625548689216
209,Oakwood,Staten Island,122,14.177345,0.0119661293433926
215,Richmondtown,Staten Island,122,25.036492000000003,0.021131594214348
201,Huguenot,Staten Island,123,13.525995,0.0114163692615283
182,Arden Heights,Staten Island,123,14.177345,0.0119661293433926
220,South Beach,Staten Island,122,4.630844000000001,0.0039085793759744
200,Howland Hook,Staten Island,121,7.413696,0.0062573948259418
208,New Springville,Staten Island,121,7.413696,0.0062573948259418
146,Far Rockaway,Queens,101,8.681868999999999,0.0073277731053586
219,Silver Lake,Staten Island,120,8.681868999999999,0.0073277731053586
12,Eastchester,Bronx,47,8.681868999999999,0.0073277731053586
10,Co-op City,Bronx,45,4.630844000000001,0.0039085793759744
202,Lighthouse Hill,Staten Island,122,8.681868999999999,0.0073277731053586
204,Midland Beach,Staten Island,122,18.629612,0.0157239840611355
142,Douglaston,Queens,111,18.629612,0.0157239840611355
132,Bayswater,Queens,101,7.413696,0.0062573948259418
225,Tottenville,Staten Island,123,4.630844000000001,0.0039085793759744
179,Whitestone,Queens,109,18.629612,0.0157239840611355
82,Manhattan Beach,Brooklyn,61,7.413696,0.0062573948259418
192,Dongan Hills,Staten Island,122,8.681868999999999,0.0073277731053586
53,Bergen Beach,Brooklyn,63,7.413696,0.0062573948259418
